# RAG Walking Skeleton — P0
# Tested with Python 3.12 on Windows 11.
# Pinned to known-good major versions; bump one at a time if you hit issues.

# --- Core runtime ---
pyyaml>=6.0.1,<7
python-frontmatter>=1.1.0,<2
tiktoken>=0.7.0,<1
beautifulsoup4>=4.12.0,<5
lxml>=5.0.0,<6
click>=8.1.7,<9

# --- LLM (Ollama via OpenAI-compatible endpoint) ---
openai>=1.40.0,<2

# --- Vector store ---
qdrant-client>=1.10.0,<2

# --- Embeddings (Qwen3-Embedding-8B, Q4 via bitsandbytes) ---
# sentence-transformers pulls in transformers, tokenizers, etc.
sentence-transformers>=3.0.0,<4
transformers>=4.43.0,<5
torch>=2.3.0,<3
accelerate>=0.33.0,<1
bitsandbytes>=0.43.0,<1
huggingface-hub>=0.24.0,<1

# --- Dev / eval ---
pytest>=8.2.0,<9
